Trans_ID,ActualClass,PredictedClass,PostProb
2905,<=50K,<=50K,0.764705882353
6846,<=50K,<=50K,0.882352941176
23873,>50K,<=50K,0.823529411765
27746,<=50K,<=50K,0.823529411765
25673,<=50K,<=50K,0.941176470588
10811,<=50K,<=50K,1.0
2675,<=50K,<=50K,1.0
9296,<=50K,<=50K,0.882352941176
7733,>50K,<=50K,0.882352941176
12547,>50K,>50K,0.588235294118
12148,<=50K,<=50K,1.0
7088,>50K,<=50K,0.882352941176
24586,<=50K,<=50K,1.0
26750,<=50K,<=50K,0.941176470588
19499,<=50K,<=50K,0.941176470588
21191,>50K,<=50K,0.823529411765
27441,>50K,<=50K,1.0
14765,<=50K,<=50K,1.0
23331,<=50K,<=50K,1.0
9478,<=50K,<=50K,1.0
5851,<=50K,<=50K,1.0
23493,<=50K,<=50K,0.941176470588
29451,<=50K,<=50K,0.647058823529
14517,<=50K,<=50K,0.823529411765
27289,<=50K,<=50K,0.941176470588
22898,<=50K,<=50K,0.941176470588
30930,<=50K,<=50K,0.882352941176
20927,<=50K,<=50K,1.0
2426,>50K,<=50K,0.941176470588
8247,<=50K,<=50K,1.0
31691,>50K,<=50K,0.764705882353
7063,<=50K,<=50K,1.0
31186,>50K,<=50K,0.647058823529
16341,<=50K,<=50K,0.764705882353
21171,<=50K,<=50K,1.0
30838,<=50K,<=50K,0.764705882353
32158,<=50K,<=50K,0.588235294118
29860,<=50K,<=50K,0.588235294118
30499,<=50K,<=50K,1.0
17197,>50K,<=50K,0.529411764706
10328,>50K,<=50K,0.764705882353
13794,<=50K,<=50K,1.0
1388,>50K,<=50K,0.882352941176
4195,<=50K,<=50K,1.0
2489,<=50K,<=50K,1.0
2541,<=50K,<=50K,1.0
18947,<=50K,<=50K,0.882352941176
17704,<=50K,<=50K,0.941176470588
15809,<=50K,<=50K,1.0
30175,>50K,<=50K,0.941176470588
28338,>50K,<=50K,0.882352941176
25963,<=50K,<=50K,1.0
10465,<=50K,<=50K,1.0
13841,>50K,<=50K,0.882352941176
12079,<=50K,<=50K,1.0
29070,<=50K,<=50K,0.941176470588
30262,<=50K,<=50K,1.0
20066,<=50K,<=50K,0.823529411765
4476,>50K,<=50K,0.647058823529
8260,<=50K,<=50K,1.0
9701,<=50K,<=50K,0.647058823529
13291,<=50K,<=50K,0.705882352941
8980,>50K,<=50K,0.823529411765
20349,<=50K,<=50K,1.0
738,<=50K,<=50K,0.705882352941
10680,<=50K,<=50K,1.0
20035,<=50K,<=50K,0.882352941176
13636,<=50K,<=50K,0.882352941176
18454,<=50K,<=50K,0.588235294118
17269,<=50K,<=50K,0.941176470588
31361,<=50K,<=50K,1.0
27538,<=50K,<=50K,0.647058823529
8266,<=50K,<=50K,1.0
2457,<=50K,<=50K,0.764705882353
14444,<=50K,<=50K,0.823529411765
51,<=50K,<=50K,0.705882352941
10913,>50K,<=50K,0.941176470588
12158,>50K,<=50K,0.705882352941
15757,<=50K,<=50K,1.0
19587,<=50K,<=50K,1.0
15884,<=50K,<=50K,1.0
17845,<=50K,<=50K,1.0
21205,<=50K,<=50K,0.882352941176
30528,<=50K,>50K,0.529411764706
13047,<=50K,<=50K,0.823529411765
26684,>50K,<=50K,0.764705882353
17332,>50K,>50K,0.529411764706
14324,<=50K,<=50K,1.0
31860,<=50K,<=50K,1.0
27160,>50K,<=50K,0.588235294118
17808,<=50K,<=50K,0.941176470588
25937,<=50K,<=50K,1.0
17772,>50K,<=50K,0.764705882353
32244,<=50K,<=50K,1.0
25308,<=50K,<=50K,1.0
25704,<=50K,<=50K,1.0
3885,>50K,<=50K,0.588235294118
12665,<=50K,<=50K,1.0
21388,<=50K,<=50K,0.764705882353
22945,<=50K,<=50K,0.529411764706
8215,<=50K,<=50K,0.823529411765
4333,<=50K,<=50K,0.588235294118
12954,<=50K,<=50K,0.941176470588
9183,>50K,<=50K,0.705882352941
24392,<=50K,<=50K,1.0
26160,<=50K,<=50K,0.588235294118
26460,<=50K,<=50K,0.529411764706
22736,>50K,<=50K,0.529411764706
23758,<=50K,<=50K,1.0
10442,<=50K,<=50K,1.0
24919,<=50K,<=50K,1.0
8953,>50K,<=50K,1.0
11028,>50K,<=50K,0.823529411765
22209,>50K,<=50K,0.882352941176
30504,<=50K,<=50K,1.0
30556,<=50K,<=50K,0.764705882353
22913,>50K,<=50K,0.941176470588
27270,<=50K,<=50K,1.0
23302,>50K,<=50K,0.823529411765
24480,<=50K,<=50K,1.0
392,<=50K,<=50K,1.0
1705,<=50K,<=50K,1.0
5284,<=50K,<=50K,0.823529411765
22396,<=50K,<=50K,1.0
13655,>50K,<=50K,0.588235294118
25846,<=50K,<=50K,0.823529411765
26436,<=50K,<=50K,0.941176470588
16569,<=50K,<=50K,0.941176470588
15670,>50K,>50K,0.529411764706
2487,<=50K,<=50K,0.764705882353
30810,<=50K,<=50K,1.0
10924,<=50K,<=50K,1.0
30508,<=50K,<=50K,1.0
23236,<=50K,<=50K,1.0
2461,>50K,<=50K,0.882352941176
22437,<=50K,>50K,0.588235294118
9501,>50K,<=50K,0.882352941176
30738,<=50K,<=50K,1.0
7137,<=50K,<=50K,0.823529411765
31153,<=50K,<=50K,1.0
14035,<=50K,<=50K,0.882352941176
7627,<=50K,<=50K,0.823529411765
15700,<=50K,<=50K,0.941176470588
14006,<=50K,<=50K,1.0
1374,<=50K,<=50K,0.647058823529
18731,<=50K,<=50K,0.941176470588
30002,<=50K,<=50K,1.0
32111,<=50K,<=50K,0.941176470588
15964,<=50K,<=50K,0.941176470588
28687,<=50K,<=50K,0.764705882353
19660,<=50K,<=50K,0.941176470588
30344,>50K,<=50K,0.823529411765
14761,>50K,>50K,0.529411764706
4172,<=50K,<=50K,1.0
