ID	1st	1st dist	2nd	2nd dist	3rd	3rd dist	4th	4th dist	5th	5th dist
1	18	0.1	5	0.141421356237	40	0.141421356237	28	0.141421356237	29	0.141421356237	
2	46	0.141421356237	13	0.141421356237	35	0.173205080757	38	0.173205080757	10	0.173205080757	
3	48	0.141421356237	4	0.244948974278	46	0.264575131106	7	0.264575131106	13	0.264575131106	
4	48	0.141421356237	30	0.173205080757	31	0.22360679775	3	0.244948974278	13	0.264575131106	
5	1	0.141421356237	18	0.173205080757	41	0.173205080757	8	0.22360679775	40	0.244948974278	
6	19	0.331662479036	11	0.346410161514	49	0.360555127546	45	0.374165738677	47	0.387298334621	
7	48	0.22360679775	3	0.264575131106	12	0.3	43	0.316227766017	30	0.316227766017	
8	40	0.1	50	0.141421356237	1	0.173205080757	18	0.2	27	0.22360679775	
9	39	0.141421356237	4	0.3	43	0.316227766017	14	0.346410161514	48	0.360555127546	
10	38	0.0	35	0.0	2	0.173205080757	31	0.173205080757	13	0.173205080757	
11	49	0.1	28	0.282842712475	37	0.3	47	0.331662479036	20	0.331662479036	
12	30	0.22360679775	8	0.22360679775	27	0.282842712475	31	0.3	25	0.3	
13	2	0.141421356237	10	0.173205080757	35	0.173205080757	38	0.173205080757	46	0.2	
14	39	0.244948974278	43	0.316227766017	9	0.346410161514	48	0.479583152331	3	0.5	
15	34	0.412310562562	17	0.469041575982	16	0.547722557505	19	0.556776436283	11	0.583095189485	
16	34	0.360555127546	15	0.547722557505	6	0.616441400297	17	0.616441400297	19	0.640312423743	
17	11	0.346410161514	49	0.360555127546	34	0.387298334621	20	0.387298334621	6	0.4	
18	1	0.1	41	0.141421356237	5	0.173205080757	40	0.173205080757	29	0.173205080757	
19	6	0.331662479036	11	0.387298334621	49	0.469041575982	21	0.509901951359	17	0.519615242271	
20	22	0.141421356237	47	0.141421356237	49	0.244948974278	5	0.264575131106	18	0.316227766017	
21	32	0.282842712475	28	0.3	29	0.360555127546	11	0.360555127546	40	0.360555127546	
22	20	0.141421356237	47	0.244948974278	18	0.244948974278	5	0.264575131106	49	0.282842712475	
23	7	0.458257569496	3	0.509901951359	41	0.519615242271	43	0.538516480713	48	0.565685424949	
24	27	0.2	44	0.264575131106	40	0.374165738677	8	0.387298334621	32	0.387298334621	
25	12	0.3	30	0.374165738677	27	0.412310562562	31	0.424264068712	8	0.4472135955	
26	38	0.2	10	0.2	35	0.2	2	0.22360679775	31	0.22360679775	
27	24	0.2	44	0.22360679775	8	0.22360679775	40	0.244948974278	18	0.264575131106	
28	29	0.141421356237	1	0.141421356237	40	0.141421356237	18	0.173205080757	49	0.22360679775	
29	28	0.141421356237	1	0.141421356237	40	0.141421356237	18	0.173205080757	50	0.22360679775	
30	31	0.141421356237	4	0.173205080757	12	0.22360679775	48	0.22360679775	10	0.264575131106	
31	30	0.141421356237	38	0.173205080757	35	0.173205080757	10	0.173205080757	26	0.22360679775	
32	21	0.282842712475	29	0.3	28	0.3	37	0.316227766017	18	0.346410161514	
33	47	0.346410161514	34	0.346410161514	20	0.374165738677	49	0.424264068712	11	0.458257569496	
34	33	0.346410161514	16	0.360555127546	17	0.387298334621	15	0.412310562562	6	0.479583152331	
35	38	0.0	10	0.0	2	0.173205080757	31	0.173205080757	13	0.173205080757	
36	50	0.22360679775	2	0.3	3	0.316227766017	41	0.331662479036	29	0.346410161514	
37	11	0.3	32	0.316227766017	29	0.331662479036	49	0.346410161514	28	0.360555127546	
38	35	0.0	10	0.0	2	0.173205080757	31	0.173205080757	13	0.173205080757	
39	9	0.141421356237	43	0.2	14	0.244948974278	4	0.3	48	0.3	
40	8	0.1	1	0.141421356237	29	0.141421356237	28	0.141421356237	50	0.173205080757	
41	18	0.141421356237	1	0.173205080757	5	0.173205080757	8	0.244948974278	50	0.244948974278	
42	9	0.62449979984	39	0.714142842854	46	0.768114574787	14	0.781024967591	13	0.793725393319	
43	39	0.2	48	0.22360679775	4	0.3	3	0.3	7	0.316227766017	
44	27	0.22360679775	24	0.264575131106	22	0.316227766017	18	0.374165738677	41	0.424264068712	
45	47	0.360555127546	6	0.374165738677	22	0.412310562562	20	0.412310562562	44	0.479583152331	
46	2	0.141421356237	13	0.2	31	0.244948974278	3	0.264575131106	4	0.264575131106	
47	20	0.141421356237	22	0.244948974278	49	0.244948974278	5	0.3	28	0.331662479036	
48	4	0.141421356237	3	0.141421356237	43	0.22360679775	7	0.22360679775	30	0.22360679775	
49	11	0.1	28	0.22360679775	20	0.244948974278	47	0.244948974278	22	0.282842712475	
50	8	0.141421356237	40	0.173205080757	36	0.22360679775	1	0.22360679775	29	0.22360679775	
51	53	0.264575131106	87	0.331662479036	66	0.435889894354	77	0.458257569496	59	0.519615242271	
52	57	0.264575131106	76	0.316227766017	66	0.346410161514	87	0.374165738677	92	0.387298334621	
53	51	0.264575131106	87	0.282842712475	78	0.316227766017	77	0.346410161514	59	0.509901951359	
54	90	0.2	81	0.3	70	0.316227766017	82	0.435889894354	93	0.435889894354	
55	59	0.244948974278	76	0.316227766017	77	0.374165738677	87	0.374165738677	75	0.387298334621	
56	67	0.3	91	0.316227766017	97	0.316227766017	95	0.331662479036	79	0.374165738677	
57	52	0.264575131106	86	0.374165738677	92	0.424264068712	128	0.458257569496	87	0.458257569496	
58	94	0.141421356237	99	0.387298334621	61	0.458257569496	82	0.721110255093	81	0.787400787401	
59	76	0.244948974278	55	0.244948974278	66	0.316227766017	77	0.316227766017	87	0.316227766017	
60	90	0.387298334621	95	0.509901951359	54	0.519615242271	81	0.529150262213	70	0.538516480713	
61	94	0.360555127546	58	0.458257569496	82	0.67082039325	81	0.714142842854	99	0.721110255093	
62	97	0.3	79	0.331662479036	96	0.360555127546	100	0.360555127546	89	0.374165738677	
63	93	0.489897948557	70	0.519615242271	68	0.547722557505	81	0.583095189485	83	0.583095189485	
64	92	0.141421356237	74	0.22360679775	79	0.244948974278	98	0.424264068712	139	0.435889894354	
65	83	0.424264068712	80	0.4472135955	89	0.509901951359	100	0.519615242271	70	0.538516480713	
66	76	0.141421356237	59	0.316227766017	87	0.316227766017	52	0.346410161514	75	0.387298334621	
